GPS Log,,,,,,,,,,
Item,Date,Elapse (s),Longitude,Latitude,Altitude (m),Heading,Speed (km/h),Total Distance (km),Unnamed: 9,Label
1,47:08.9,0,-2.392713,51.381034,18.8,0,0,0,,1
2,47:15.9,7,-2.392711,51.381041,25.6,198.1,0.4,0.001,,1
3,47:16.9,8,-2.39271,51.381041,25.6,206.6,0,0.001,,1
4,47:20.9,12,-2.392595,51.381058,18.8,195.7,7.4,0.009,,1
5,47:21.9,13,-2.392596,51.381053,18.2,176.2,2,0.01,,1
6,47:22.9,14,-2.392595,51.381049,18.6,180.1,1.7,0.01,,1
7,47:23.9,15,-2.392602,51.381035,19,163.5,6.1,0.012,,1
8,47:24.9,16,-2.392605,51.381015,20,173.1,8.1,0.014,,1
9,47:25.9,17,-2.392608,51.380993,19.9,189.7,8.7,0.016,,1
10,47:26.9,18,-2.392608,51.380976,19.5,175.3,6.9,0.018,,1
11,47:27.9,19,-2.392603,51.380969,19.5,173.1,3.1,0.019,,1
12,47:28.9,20,-2.392603,51.380953,19.1,185.4,6.2,0.021,,1
13,47:29.9,21,-2.392598,51.380945,18.5,173.3,3.6,0.022,,1
14,47:30.9,22,-2.392603,51.380936,18.2,162,3.7,0.023,,1
15,47:31.9,23,-2.392603,51.380927,17.9,158.9,3.6,0.024,,1
16,47:32.9,24,-2.392602,51.380919,17.6,159.6,3.2,0.025,,1
17,47:33.9,25,-2.392598,51.38091,17.3,133.7,3.6,0.026,,1
18,47:34.9,26,-2.39259,51.380904,16.6,132.8,3.2,0.027,,1
19,47:35.9,27,-2.392577,51.380896,16.6,124.5,4.7,0.028,,1
20,47:36.9,28,-2.39256,51.380892,16.5,124.8,4.3,0.029,,1
21,47:37.9,29,-2.392546,51.380889,16.5,130.1,3.8,0.03,,1
22,47:38.9,30,-2.392536,51.380888,16,128.4,2.7,0.031,,1
23,47:39.9,31,-2.392525,51.380883,16.2,131.1,3.4,0.032,,1
24,47:40.9,32,-2.392511,51.380878,16.8,122.3,3.9,0.033,,1
25,47:41.9,33,-2.392499,51.380879,16.1,106.7,3,0.034,,1
26,47:42.9,34,-2.392492,51.38088,18.6,107.4,1.8,0.034,,1
27,47:43.9,35,-2.392476,51.380881,19.5,123.1,4.1,0.035,,1
28,47:44.9,36,-2.392458,51.380878,20.7,124.4,4.5,0.037,,1
29,47:45.9,37,-2.392445,51.380875,22.2,109.5,3.6,0.038,,1
30,47:46.9,38,-2.392437,51.38087,21.8,103,3,0.039,,1
31,47:47.9,39,-2.392401,51.380815,22.3,116,23.4,0.045,,1
32,47:48.9,40,-2.392378,51.380805,22.5,114.5,7.1,0.047,,1
33,47:49.9,41,-2.392364,51.380796,22.8,118.1,5.1,0.048,,1
34,47:50.9,42,-2.39235,51.380792,23.1,118.3,3.8,0.05,,1
35,47:51.9,43,-2.392341,51.380775,23,120.7,7.4,0.052,,1
36,47:52.9,44,-2.392331,51.380769,22.6,124.1,3.3,0.052,,1
37,47:53.9,45,-2.392309,51.380768,22.6,134.6,5.7,0.054,,1
38,47:54.9,46,-2.392291,51.38077,22.3,146.9,4.5,0.055,,1
39,47:55.9,47,-2.392279,51.380771,22.1,150.6,3,0.056,,1
40,47:56.9,48,-2.392289,51.380782,21.8,139.8,5.2,0.058,,1
41,47:57.9,49,-2.392279,51.380771,21.9,135.1,5.1,0.059,,1
42,47:58.9,50,-2.392261,51.380776,21.9,118,5,0.06,,1
43,47:59.9,51,-2.392244,51.380793,21.6,217.1,7.8,0.063,,1
44,48:00.9,52,-2.392219,51.380789,21.7,241.4,6.4,0.064,,1
45,48:01.9,53,-2.392218,51.38078,21.3,248.1,3.8,0.065,,1
46,48:02.9,54,-2.392197,51.38077,21.5,253.7,6.5,0.067,,1
47,48:03.9,55,-2.392186,51.380766,20.9,259.7,3.2,0.068,,1
48,48:04.9,56,-2.392158,51.380764,21,265.6,7,0.07,,1
49,48:05.9,57,-2.392148,51.380765,20.8,261.4,2.5,0.071,,1
50,48:06.9,58,-2.392133,51.380765,21,253.8,3.7,0.072,,1
51,48:07.9,59,-2.392105,51.380766,21.4,251.4,7.2,0.074,,1
52,48:08.9,60,-2.392083,51.380766,21.2,262.8,5.4,0.075,,1
53,48:09.9,61,-2.392073,51.380762,21.8,256.3,2.8,0.076,,1
54,48:10.9,62,-2.392043,51.380762,20.5,256.8,7.7,0.078,,1
55,48:11.9,63,-2.392023,51.380764,20.6,258.3,4.8,0.08,,1
56,48:12.9,64,-2.392003,51.380766,21.2,279.7,5,0.081,,1
57,48:13.9,65,-2.391984,51.380768,22.5,293.8,4.9,0.082,,1
58,48:14.9,66,-2.391965,51.380763,21.6,336.4,5.2,0.084,,1
59,48:15.9,67,-2.391949,51.380753,21.6,346,5.7,0.085,,1
60,48:16.9,68,-2.391978,51.380731,21,343.4,11.3,0.088,,1
61,48:17.9,69,-2.391992,51.380721,21.3,352,5.3,0.09,,1
62,48:18.9,70,-2.392004,51.380703,19.7,354.4,8.1,0.092,,1
63,48:19.9,71,-2.392011,51.38069,19.8,349.5,5.2,0.094,,1
64,48:20.9,72,-2.392016,51.380672,20.8,342.5,7.4,0.096,,1
65,48:21.9,73,-2.39202,51.380658,21.9,337.4,5.8,0.097,,1
66,48:22.9,74,-2.392011,51.380641,20.7,342.9,6.9,0.099,,1
67,48:23.9,75,-2.392007,51.380622,21,347.6,7.8,0.101,,1
68,48:24.9,76,-2.392007,51.380613,21.5,21.4,3.8,0.102,,1
69,48:25.9,77,-2.39202,51.380598,21.3,36.4,6.7,0.104,,1
70,48:26.9,78,-2.392032,51.380599,20.1,14.7,3.1,0.105,,1
71,48:27.9,79,-2.392058,51.380588,20.1,47.1,8.1,0.107,,1
72,48:28.9,80,-2.392082,51.380582,21.4,70.4,6.4,0.109,,1
73,48:29.9,81,-2.392114,51.380585,21,87.4,7.9,0.111,,1
74,48:30.9,82,-2.392134,51.380586,20.8,98.6,4.9,0.113,,1
75,48:31.9,83,-2.392158,51.380587,21.3,90.9,6.2,0.114,,1
76,48:32.9,84,-2.392194,51.38058,22.5,55.4,9.5,0.117,,1
77,48:33.9,85,-2.392211,51.380572,22.3,60.5,5.2,0.119,,1
78,48:34.9,86,-2.392243,51.380571,22,62.6,8,0.121,,1
79,48:35.9,87,-2.39226,51.380579,21.7,72,5.4,0.122,,1
80,48:36.9,88,-2.392278,51.380582,21.8,73.7,4.5,0.123,,1
81,48:37.9,89,-2.392291,51.380582,22.3,88.4,3.4,0.124,,1
82,48:38.9,90,-2.392302,51.380582,22.7,91,2.7,0.125,,1
83,48:39.9,91,-2.392327,51.380574,23.1,86.1,7,0.127,,1
84,48:40.9,92,-2.39236,51.380569,23,81.3,8.4,0.129,,1
85,48:41.9,93,-2.392377,51.380569,22.4,72.3,4.2,0.131,,1
86,48:42.9,94,-2.392399,51.380571,23.4,66.8,5.7,0.132,,1
87,48:43.9,95,-2.392432,51.380569,22.4,63.8,8.2,0.135,,1
88,48:44.9,96,-2.392447,51.38057,23.4,67.9,3.8,0.136,,1
89,48:45.9,97,-2.39247,51.38057,23.6,76.2,5.7,0.137,,1
90,48:46.9,98,-2.39249,51.380576,21.9,76.8,5.5,0.139,,1
91,48:47.9,99,-2.392502,51.380576,21.7,73.6,3.1,0.14,,1
92,48:48.9,100,-2.392519,51.380578,21.8,72.1,4.4,0.141,,1
93,48:49.9,101,-2.392532,51.380579,22.8,59.7,3.2,0.142,,1
94,48:50.9,102,-2.392553,51.380591,23,63.2,7.2,0.144,,1
95,48:51.9,103,-2.39256,51.380589,22.1,59,1.9,0.144,,1
96,48:52.9,104,-2.392584,51.380591,22.1,70,6,0.146,,1
97,48:53.9,105,-2.392602,51.380591,22.3,79,4.7,0.147,,1
98,48:54.9,106,-2.392622,51.380586,22.1,70.1,5.4,0.149,,1
99,48:55.9,107,-2.39264,51.380586,21.9,79.6,4.4,0.15,,1
100,48:56.9,108,-2.392659,51.380582,22.8,76,5,0.151,,1
101,48:57.9,109,-2.392678,51.380582,21.7,67,4.8,0.153,,1
102,48:58.9,110,-2.392702,51.38058,21.2,60.9,5.9,0.154,,1
103,48:59.9,111,-2.392715,51.38058,21.8,36.1,3.4,0.155,,1
104,49:00.9,112,-2.392734,51.380582,21.8,48.2,4.9,0.157,,1
105,49:01.9,113,-2.392738,51.380582,22.1,55.8,1,0.157,,1
106,49:02.9,114,-2.392754,51.380585,22.9,65.2,4.1,0.158,,1
